1	Ƈ	1.000000
1	ɂ	3.000000
1	͆	3.000000
1	ߟ	1.000000
1	ٌ	2.000000
1	Դ	1.000000
1	ˮ	4.000000
1	ϟ	1.000000
1	誇	1.000000
1	և	2.000000
1		277.000000
1	Ƚ	2.000000
1	Ǖ	1.000000
1	Ɗ	1.000000
1	ϝ	1.000000
1	苫	1.000000
1	θ	7.000000
1	ˤ	1.000000
1	ɰ	3.000000
1	҉	3.000000
1	Ć	3.000000
1	ͣ	1.000000
1	Ԗ	2.000000
1	Ѫ	2.000000
1	㽈	1.000000
1	]	46894.000000
1	ˉ	3.000000
1	֒	4.000000
1	Ѽ	1.000000
1		1.000000
1		273.000000
1	־	2.000000
1	—	12.000000
1	⌈	3.000000
1		5.000000
1		1.000000
1	ٵ	2.000000
1	򇈎	1.000000
1	×	21.000000
1	ﶗ	1.000000
1	ؗ	3.000000
1	ᓬ	1.000000
1	Ȉ	5.000000
1	藆	1.000000
1	纋	1.000000
1	ȁ	3.000000
1	ї	1.000000
1	Ը	3.000000
1	→	4.000000
1	ϭ	2.000000
1		299.000000
1	ͻ	2.000000
1	–	8.000000
1		2.000000
1	ڔ	2.000000
1	֪	1.000000
1	Ƅ	3.000000
1	Ț	2.000000
1	ܶ	1.000000
1	Ɣ	3.000000
1	팘	1.000000
1	ϐ	1.000000
1	f	321204.000000
1	¸	2.000000
1	ߚ	1.000000
1	˒	1.000000
1	ِ	2.000000
1	˼	1.000000
1	Ṋ	1.000000
1	ܨ	2.000000
1	֊	3.000000
1	ָ	1.000000
1	ຊ	1.000000
1	ۉ	1.000000
1	밾	1.000000
1	֗	2.000000
1	π	3.000000
1	Á	2.000000
1	񋝐	1.000000
1	%	17132.000000
1	۪	2.000000
1	ѐ	1.000000
1	݈	1.000000
1	آ	3.000000
1	о	1.000000
1	硑	1.000000
1	ˍ	1.000000
1	↔	1.000000
1	ס	1.000000
1		280.000000
1	ӕ	3.000000
1	Զ	1.000000
1	Ç	1.000000
1	ڎ	1.000000
1	ϧ	1.000000
1	ͯ	1.000000
1	Š	1.000000
1		282.000000
1	Μ	2.000000
1	ʛ	1.000000
1	֚	1.000000
1	ʖ	1.000000
1	̠	2.000000
1	ܭ	1.000000
1	ޮ	2.000000
1	у	3.000000
1	ꪴ	1.000000
1	Я	2.000000
1	ޡ	1.000000
1	͂	1.000000
1	轻	1.000000
1	ܢ	2.000000
1		1.000000
1	ܫ	1.000000
1		1.000000
1	ʔ	1.000000
1	ʗ	2.000000
1	ꍛ	1.000000
1	ŭ	1.000000
1	Ԇ	2.000000
1		1.000000
1	ُ	1.000000
1	¾	2.000000
1	ւ	1.000000
1	ӈ	3.000000
1	؍	4.000000
1	ն	2.000000
1	и	1.000000
1	Ҵ	1.000000
1	l	361700.000000
1	Ə	3.000000
1	ۓ	1.000000
1	ì	1.000000
1	๠	1.000000
1	㰮	1.000000
1	α	5.000000
1	←	4.000000
1	멂	1.000000
1	ݤ	1.000000
1	؟	1.000000
1	ۡ	2.000000
1	ʋ	1.000000
1	܀	1.000000
1	冿	1.000000
1	Γ	1.000000
1	!	29361.000000
1	Ф	2.000000
1	׍	1.000000
1	ي	1.000000
1	(	242165.000000
1	į	1.000000
1	߫	1.000000
1	Ä	2.000000
1	Ս	3.000000
1	۝	2.000000
1	Ʋ	3.000000
1	ʨ	4.000000
1	Ђ	2.000000
1	¥	2.000000
1	ቛ	1.000000
1	ʳ	1.000000
1	ћ	1.000000
1	Ķ	1.000000
1	ծ	2.000000
1	Π	4.000000
1		266.000000
1	Ծ	3.000000
1	ɾ	2.000000
1	ޠ	1.000000
1		1.000000
1	߿	1.000000
1	Е	1.000000
1	ʆ	4.000000
1	쩏	1.000000
1		1.000000
1	ɹ	2.000000
1	ֿ	1.000000
1		272.000000
1	眖	1.000000
1	υ	1.000000
1	̓	2.000000
1	̔	2.000000
1	£	2.000000
1	ۆ	1.000000
1	ȉ	1.000000
1	钹	1.000000
1	Ǧ	1.000000
1	鑉	1.000000
1	޼	3.000000
1	˚	1.000000
1	ߴ	1.000000
1	˅	1.000000
1	򥑔	1.000000
1	㓤	1.000000
1	Ψ	1.000000
1	ô	2.000000
1	ß	6.000000
1	ţ	1.000000
1	҆	1.000000
